notebooks/02_database_organization.ipynb
cells: 77
0 markdown | # Xây dựng Mô hình Phân loại và Dự báo Rủi ro Khách hàng Vay vốn
42 markdown | **Nhận xét:** Năm bảng summary đã được tạo, mỗi bảng gom một bảng phụ về mức một dòng cho mỗi khách hàng. Riêng `bureau_balance` không có cộ
43 markdown | ### 5.3. Kiểm tra mỗi khách hàng chỉ còn một dòng
44 markdown | Bảng summary chỉ dùng được nếu thật sự đạt mức một dòng cho mỗi khách hàng. Đoạn code bên dưới đối chiếu tổng số dòng với số khách hàng riên
45 code | -- 07_check_summary_grain.sql
46 markdown | **Nhận xét:** Cả năm bảng trả về `OK`, tổng số dòng bằng đúng số khách hàng riêng biệt. Các bảng summary đã đạt mức dữ liệu một dòng cho mỗi
47 markdown | ## 6. Join tạo bảng application_flat
48 markdown | ### 6.1. Xác định các bảng summary cần join
49 markdown | ```
50 markdown | ### 6.2. Tạo bảng application_flat trong PostgreSQL
51 markdown | Đoạn code bên dưới tạo bảng `application_flat` từ `application_train` và 5 bảng summary.
52 code | -- 08_create_application_flat.sql
53 markdown | **Nhận xét:** Bảng `application_flat` đã được tạo với 148 cột, giữ nguyên 307.511 dòng của `application_train`. Đây là bảng đầu vào cho Note
54 markdown | ## 7. Validation sau khi tạo application_flat
55 markdown | ### 7.1. Kiểm tra số dòng và khóa chính
56 markdown | Đoạn code bên dưới kiểm tra `application_flat` giữ đúng số dòng, không nhân bản khách hàng và không thiếu cột.
57 code | -- 09_check_flat_rows.sql
58 markdown | **Nhận xét:** Cả ba dòng trả về `OK`. Số dòng bằng đúng 307.511 của `application_train` nên `LEFT JOIN` không loại mất khách hàng nào; số kh
59 markdown | ### 7.2. Kiểm tra TARGET sau join
60 markdown | Đoạn code bên dưới đối chiếu phân bố `TARGET` giữa bảng gốc và bảng phẳng.
61 code | -- 10_check_flat_target.sql
62 markdown | **Nhận xét:** Hai dòng kết quả giống hệt nhau về cả số dòng, số khách `TARGET = 1`, số khách `TARGET = 0` lẫn tỉ lệ. Nhãn cần dự đoán được g
63 markdown | ### 7.3. Kiểm tra dữ liệu thiếu sau join
64 markdown | Sau `LEFT JOIN`, khách hàng chưa từng vay ở đâu sẽ có các cột summary mang giá trị `NULL`. Đây là kết quả đúng chứ không phải lỗi, nhưng cần
65 code | -- 11_check_flat_nulls.sql
66 markdown | **Nhận xét:** Cả năm nhóm cột trả về `OK`, số dòng `NULL` khớp chính xác với số kỳ vọng, chứng tỏ `LEFT JOIN` không đánh rơi khách hàng nào.
67 markdown | ## 8. Kết nối PostgreSQL từ Python
68 markdown | ### 8.1. Kết nối và kiểm tra bằng psycopg2
69 markdown | Thông tin kết nối được đọc từ file `.env` ở thư mục gốc dự án. File này chứa mật khẩu nên đã được gitignore, không đẩy lên GitHub. Máy nào c
70 code | from pathlib import Path
71 markdown | **Nhận xét:** Kết nối thành công, notebook đọc được phiên bản PostgreSQL và tên database đang dùng. Từ đây Python có thể truy vấn trực tiếp 
72 markdown | ### 8.2. Bàn giao dữ liệu cho Notebook 03
73 markdown | Đoạn code bên dưới đọc `application_flat` từ PostgreSQL bằng `pandas.read_sql` để xác nhận Notebook 03 lấy được dữ liệu.
74 code | # Kich thuoc bang ban giao cho Notebook 03.
75 markdown | **Nhận xét:** Bảng `application_flat` đọc được từ Python với đúng 307.511 dòng và 148 cột. Các cột `bureau_count`, `previous_count`, `credit
76 markdown | ## 9. Tổng kết
